Year,Member,Data
2018,25,79
2019,25,82
2020,25,83
1941,26,74
1942,26,90
1943,26,87
1944,26,87
1945,26,81
1946,26,86
1947,26,81
1948,26,88
1949,26,87
1950,26,82
1951,26,78
1952,26,98
1953,26,70
1954,26,87
1955,26,89
1956,26,72
1957,26,86
1958,26,76
1959,26,83
1960,26,89
1961,26,88
1962,26,72
1963,26,95
1964,26,84
1965,26,84
1966,26,85
1967,26,81
1968,26,84
1969,26,71
1970,26,77
1971,26,88
1972,26,94
1973,26,89
1974,26,82
1975,26,89
1976,26,74
1977,26,88
1978,26,73
1979,26,84
1980,26,71
1981,26,83
1982,26,88
1983,26,81
1984,26,75
1985,26,91
1986,26,88
1987,26,72
1988,26,96
1989,26,75
1990,26,95
1991,26,84
1992,26,91
1993,26,92
1994,26,66
1995,26,99
1996,26,85
1997,26,89
1998,26,75
1999,26,96
2000,26,98
2001,26,74
2002,26,78
2003,26,75
2004,26,103
2005,26,81
2006,26,65
2007,26,90
2008,26,65
2009,26,73
2010,26,83
2011,26,74
2012,26,82
2013,26,80
2014,26,89
2015,26,78
2016,26,85
2017,26,76
2018,26,66
2019,26,83
2020,26,67
1941,27,77
1942,27,82
1943,27,83
1944,27,88
1945,27,89
1946,27,90
1947,27,88
1948,27,89
1949,27,78
1950,27,69
1951,27,91
1952,27,87
1953,27,78
1954,27,81
1955,27,71
1956,27,94
1957,27,77
1958,27,85
1959,27,83
1960,27,83
1961,27,68
1962,27,84
1963,27,98
1964,27,83
1965,27,93
1966,27,78
1967,27,84
1968,27,72
1969,27,83
1970,27,95
1971,27,102
1972,27,76
1973,27,94
1974,27,72
1975,27,81
1976,27,71
1977,27,86
1978,27,83
1979,27,97
1980,27,81
1981,27,71
1982,27,66
1983,27,83
1984,27,75
1985,27,91
1986,27,74
1987,27,72
1988,27,96
1989,27,86
1990,27,84
1991,27,83
1992,27,86
1993,27,72
1994,27,83
1995,27,74
1996,27,81
1997,27,75
1998,27,88
1999,27,76
2000,27,84
2001,27,86
2002,27,72
2003,27,100
2004,27,74
2005,27,71
2006,27,104
2007,27,69
2008,27,73
2009,27,81
2010,27,71
2011,27,79
2012,27,85
2013,27,86
2014,27,96
2015,27,70
2016,27,86
2017,27,73
2018,27,81
2019,27,79
2020,27,72
1941,28,74
1942,28,87
1943,28,80
1944,28,80
1945,28,74
1946,28,77
1947,28,84
1948,28,76
1949,28,82
1950,28,87
1951,28,80
1952,28,91
1953,28,68
1954,28,75
1955,28,81
1956,28,72
1957,28,91
1958,28,81
1959,28,80
1960,28,71
1961,28,71
1962,28,84
1963,28,81
1964,28,95
1965,28,89
1966,28,82
1967,28,82
1968,28,82
1969,28,79
1970,28,79
1971,28,92
1972,28,87
1973,28,74
1974,28,87
1975,28,84
1976,28,75
1977,28,88
1978,28,74
1979,28,81
1980,28,98
1981,28,81
1982,28,79
1983,28,96
1984,28,80
1985,28,79
1986,28,92
1987,28,75
1988,28,81
1989,28,72
1990,28,84
1991,28,89
1992,28,71
1993,28,73
1994,28,81
1995,28,83
1996,28,69
1997,28,83
1998,28,67
1999,28,80
2000,28,73
2001,28,83
2002,28,85
2003,28,98
2004,28,84
2005,28,66
2006,28,79
2007,28,84
2008,28,93
2009,28,73
2010,28,80
2011,28,79
2012,28,90
2013,28,83
2014,28,65
2015,28,88
2016,28,76
2017,28,68
2018,28,82
2019,28,70
2020,28,93
1941,29,83
1942,29,96
1943,29,83
1944,29,71
1945,29,72
1946,29,85
1947,29,86
1948,29,98
1949,29,83
1950,29,80
1951,29,76
1952,29,82
1953,29,72
1954,29,76
1955,29,101
1956,29,73
1957,29,71
1958,29,83
1959,29,83
1960,29,72
1961,29,73
1962,29,94
1963,29,87
1964,29,88
1965,29,99
1966,29,71
1967,29,96
1968,29,71
1969,29,95
1970,29,79
1971,29,78
1972,29,73
1973,29,87
1974,29,83
1975,29,95
1976,29,80
1977,29,81
1978,29,99
1979,29,87
1980,29,72
1981,29,92
1982,29,73
1983,29,71
1984,29,92
1985,29,94
1986,29,68
1987,29,82
1988,29,78
1989,29,73
1990,29,75
1991,29,96
1992,29,80
1993,29,77
1994,29,85
1995,29,79
1996,29,84
1997,29,92
1998,29,77
1999,29,72
2000,29,84
2001,29,81
2002,29,91
2003,29,71
2004,29,69
2005,29,78
2006,29,72
2007,29,83
2008,29,71
2009,29,71
2010,29,71
2011,29,80
2012,29,66
2013,29,69
2014,29,70
2015,29,91
2016,29,72
2017,29,80
2018,29,71
2019,29,72
2020,29,86
1941,30,78
1942,30,75
1943,30,80
1944,30,78
1945,30,76
1946,30,78
1947,30,76
1948,30,81
1949,30,81
1950,30,88
1951,30,78
1952,30,89
1953,30,88
1954,30,85
1955,30,83
1956,30,86
1957,30,82
1958,30,78
1959,30,69
1960,30,90
1961,30,73
1962,30,72
1963,30,88
1964,30,88
1965,30,82
1966,30,86
1967,30,78
1968,30,71
1969,30,85
1970,30,76
1971,30,81
1972,30,96
1973,30,82
1974,30,82
1975,30,74
1976,30,86
1977,30,75
1978,30,73
1979,30,91
1980,30,71
1981,30,77
1982,30,94
1983,30,93
1984,30,97
1985,30,66
1986,30,67
1987,30,76
1988,30,86
1989,30,84
1990,30,99
1991,30,70
1992,30,82
1993,30,67
1994,30,75
1995,30,74
1996,30,83
1997,30,88
1998,30,97
1999,30,76
2000,30,90
2001,30,65
2002,30,96
2003,30,92
2004,30,73
2005,30,88
2006,30,86
2007,30,70
2008,30,83
2009,30,82
2010,30,71
2011,30,75
2012,30,72
2013,30,71
2014,30,79
2015,30,82
2016,30,68
2017,30,74
2018,30,67
2019,30,74
2020,30,80
1941,31,81
1942,31,87
1943,31,95
1944,31,76
1945,31,97
1946,31,87
1947,31,87
1948,31,81
1949,31,83
1950,31,76
1951,31,83
1952,31,86
1953,31,87
1954,31,69
1955,31,80
1956,31,86
1957,31,89
1958,31,85
1959,31,88
1960,31,83
1961,31,84
1962,31,80
1963,31,93
1964,31,81
1965,31,85
1966,31,82
1967,31,79
1968,31,97
1969,31,74
1970,31,92
1971,31,82
1972,31,69
1973,31,80
1974,31,85
1975,31,80
1976,31,76
1977,31,82
1978,31,91
1979,31,84
1980,31,70
1981,31,84
1982,31,65
1983,31,83
1984,31,76
1985,31,89
1986,31,89
1987,31,74
1988,31,79
1989,31,80
1990,31,80
1991,31,72
1992,31,85
1993,31,73
1994,31,75
1995,31,75
1996,31,93
1997,31,78
1998,31,78
1999,31,77
2000,31,83
2001,31,81
2002,31,97
2003,31,93
2004,31,68
2005,31,90
2006,31,82
2007,31,64
2008,31,91
2009,31,91
2010,31,75
2011,31,76
2012,31,80
2013,31,73
2014,31,87
2015,31,67
2016,31,79
2017,31,82
2018,31,72
2019,31,69
2020,31,69
1941,32,78
1942,32,74
1943,32,94
1944,32,91
1945,32,70
1946,32,97
1947,32,88
1948,32,83
1949,32,88
1950,32,92
1951,32,81
1952,32,82
1953,32,77
1954,32,80
1955,32,88
1956,32,73
1957,32,67
1958,32,75
1959,32,82
1960,32,84
1961,32,77
1962,32,80
1963,32,86
1964,32,83
1965,32,95
1966,32,75
1967,32,95
1968,32,97
1969,32,83
1970,32,76
1971,32,88
1972,32,78
1973,32,71
1974,32,80
1975,32,94
1976,32,74
1977,32,68
1978,32,88
1979,32,76
1980,32,87
1981,32,73
1982,32,82
1983,32,64
1984,32,82
1985,32,83
1986,32,83
1987,32,86
1988,32,85
1989,32,90
1990,32,71
1991,32,85
1992,32,79
1993,32,86
1994,32,92
1995,32,76
1996,32,98
1997,32,74
1998,32,70
1999,32,80
2000,32,89
2001,32,70
2002,32,79
2003,32,80
2004,32,72
2005,32,82
2006,32,83
2007,32,74
2008,32,81
2009,32,88
2010,32,77
2011,32,85
2012,32,93
2013,32,78
2014,32,92
2015,32,77
2016,32,71
2017,32,62
2018,32,88
2019,32,87
2020,32,58
1941,33,85
1942,33,83
1943,33,67
1944,33,104
1945,33,91
1946,33,79
1947,33,80
1948,33,97
1949,33,71
1950,33,80
1951,33,96
1952,33,85
1953,33,79
1954,33,81
1955,33,79
1956,33,71
1957,33,80
1958,33,88
1959,33,70
1960,33,61
1961,33,77
1962,33,78
1963,33,84
1964,33,83
1965,33,87
1966,33,75
1967,33,78
1968,33,88
1969,33,77
1970,33,81
1971,33,75
1972,33,74
1973,33,82
1974,33,86
1975,33,71
1976,33,71
1977,33,77
1978,33,65
1979,33,79
1980,33,92
1981,33,73
1982,33,86
1983,33,75
1984,33,66
1985,33,88
1986,33,74
1987,33,80
1988,33,95
1989,33,96
1990,33,79
1991,33,84
1992,33,82
1993,33,78
1994,33,79
1995,33,79
1996,33,81
1997,33,67
1998,33,77
1999,33,70
2000,33,97
2001,33,62
2002,33,76
2003,33,83
2004,33,86
2005,33,74
2006,33,83
2007,33,73
2008,33,86
2009,33,82
2010,33,90
2011,33,90
2012,33,89
2013,33,75
2014,33,73
2015,33,82
2016,33,76
2017,33,75
2018,33,74
2019,33,83
2020,33,67
1941,34,83
1942,34,96
1943,34,80
1944,34,78
1945,34,82
1946,34,68
1947,34,91
1948,34,72
1949,34,82
1950,34,84
1951,34,90
1952,34,73
1953,34,82
1954,34,67
1955,34,73
1956,34,70
1957,34,87
1958,34,71
1959,34,81
1960,34,81
1961,34,71
1962,34,68
1963,34,84
1964,34,89
1965,34,74
1966,34,80
1967,34,75
1968,34,91
1969,34,69
1970,34,75
1971,34,81
1972,34,86
1973,34,81
1974,34,99
1975,34,86
1976,34,91
1977,34,81
1978,34,78
1979,34,71
1980,34,80
1981,34,90
1982,34,80
1983,34,95
1984,34,86
1985,34,79
1986,34,75
1987,34,83
1988,34,71
1989,34,78
1990,34,65
1991,34,96
1992,34,85
1993,34,86
1994,34,75
1995,34,97
1996,34,85
1997,34,71
1998,34,72
1999,34,66
2000,34,81
2001,34,92
2002,34,68
2003,34,72
2004,34,67
2005,34,86
2006,34,76
2007,34,72
2008,34,77
2009,34,85
2010,34,68
2011,34,93
2012,34,81
2013,34,75
2014,34,83
2015,34,69
2016,34,77
2017,34,95
2018,34,83
2019,34,80
2020,34,64
1941,35,83
1942,35,78
1943,35,76
1944,35,94
1945,35,79
1946,35,82
1947,35,73
1948,35,64
1949,35,80
1950,35,82
1951,35,91
1952,35,85
1953,35,76
1954,35,81
1955,35,64
1956,35,76
1957,35,86
1958,35,84
1959,35,77
1960,35,96
1961,35,76
1962,35,78
1963,35,97
1964,35,93
1965,35,89
1966,35,82
1967,35,84
1968,35,86
1969,35,82
1970,35,73
1971,35,82
1972,35,84
1973,35,80
1974,35,94
1975,35,75
1976,35,85
1977,35,81
1978,35,108
1979,35,85
1980,35,69
1981,35,88
1982,35,109
1983,35,79
1984,35,81
1985,35,83
1986,35,72
1987,35,76
1988,35,72
1989,35,90
1990,35,66
1991,35,78
1992,35,91
1993,35,84
1994,35,82
1995,35,76
1996,35,69
1997,35,90
1998,35,76
1999,35,74
2000,35,88
2001,35,76
2002,35,90
2003,35,87
2004,35,77
2005,35,84
2006,35,83
2007,35,65
2008,35,78
2009,35,91
2010,35,84
2011,35,87
2012,35,71
2013,35,70
2014,35,74
2015,35,79
2016,35,78
2017,35,86
2018,35,81
2019,35,77
2020,35,77
1941,36,80
1942,36,87
1943,36,101
1944,36,102
1945,36,78
1946,36,100
1947,36,102
1948,36,80
1949,36,94
1950,36,88
1951,36,89
1952,36,87
1953,36,90
1954,36,82
1955,36,90
1956,36,94
1957,36,82
1958,36,86
1959,36,87
1960,36,97
1961,36,83
1962,36,86
1963,36,90
1964,36,96
1965,36,83
1966,36,95
1967,36,81
1968,36,78
1969,36,101
1970,36,88
1971,36,90
1972,36,90
1973,36,77
1974,36,90
1975,36,81
1976,36,84
1977,36,92
1978,36,82
1979,36,89
1980,36,83
1981,36,86
1982,36,86
1983,36,87
1984,36,74
1985,36,109
1986,36,101
1987,36,87
1988,36,99
1989,36,73
1990,36,99
1991,36,87
1992,36,71
1993,36,101
1994,36,76
1995,36,66
1996,36,92
1997,36,91
1998,36,84
1999,36,87
2000,36,83
2001,36,100
2002,36,83
2003,36,82
2004,36,88
2005,36,81
2006,36,93
2007,36,83
2008,36,65
2009,36,77
2010,36,81
2011,36,76
2012,36,75
2013,36,87
2014,36,78
2015,36,87
2016,36,83
2017,36,91
2018,36,90
2019,36,89
2020,36,97
1941,37,98
1942,37,96
1943,37,77
1944,37,85
1945,37,92
1946,37,107
1947,37,91
1948,37,70
1949,37,99
1950,37,79
1951,37,77
1952,37,84
1953,37,84
1954,37,101
1955,37,105
1956,37,81
1957,37,87
1958,37,96
1959,37,83
1960,37,82
1961,37,102
1962,37,92
1963,37,81
1964,37,87
1965,37,77
1966,37,89
1967,37,92
1968,37,90
1969,37,96
1970,37,80
1971,37,91
1972,37,101
1973,37,94
1974,37,91
1975,37,86
1976,37,96
1977,37,80
1978,37,101
1979,37,99
1980,37,82
1981,37,96
1982,37,87
1983,37,88
1984,37,93
1985,37,90
1986,37,77
1987,37,103
1988,37,93
1989,37,87
1990,37,81
1991,37,87
1992,37,88
1993,37,82
1994,37,94
1995,37,88
1996,37,77
1997,37,81
1998,37,82
1999,37,91
2000,37,76
2001,37,76
2002,37,85
2003,37,62
2004,37,74
2005,37,94
2006,37,78
2007,37,71
2008,37,74
2009,37,83
2010,37,90
2011,37,90
2012,37,84
2013,37,85
2014,37,82
2015,37,89
2016,37,78
2017,37,87
2018,37,104
2019,37,96
2020,37,71
1941,38,95
1942,38,88
1943,38,81
1944,38,94
1945,38,91
1946,38,97
1947,38,91
1948,38,81
1949,38,81
1950,38,94
1951,38,97
1952,38,71
1953,38,98
1954,38,89
1955,38,84
1956,38,102
1957,38,86
1958,38,93
1959,38,81
1960,38,94
1961,38,83
1962,38,79
1963,38,90
1964,38,91
1965,38,93
1966,38,86
1967,38,84
1968,38,88
1969,38,87
1970,38,84
1971,38,89
1972,38,88
1973,38,92
1974,38,91
1975,38,86
1976,38,98
1977,38,82
1978,38,69
1979,38,97
1980,38,73
1981,38,75
1982,38,100
1983,38,82
1984,38,80
1985,38,114
1986,38,84
1987,38,86
1988,38,100
1989,38,81
1990,38,87
1991,38,97
1992,38,94
1993,38,87
1994,38,85
1995,38,72
1996,38,87
1997,38,81
1998,38,94
1999,38,91
2000,38,85
2001,38,78
2002,38,87
2003,38,97
2004,38,83
2005,38,79
2006,38,76
2007,38,87
2008,38,91
2009,38,87
2010,38,94
2011,38,79
2012,38,75
2013,38,79
2014,38,86
2015,38,84
2016,38,88
2017,38,79
2018,38,75
2019,38,81
2020,38,87
1941,39,97
1942,39,87
1943,39,82
1944,39,105
1945,39,99
1946,39,95
1947,39,82
1948,39,87
1949,39,91
1950,39,74
1951,39,101
1952,39,91
1953,39,101
1954,39,101
1955,39,91
1956,39,81
1957,39,101
1958,39,86
1959,39,80
1960,39,98
1961,39,87
1962,39,75
1963,39,97
1964,39,98
1965,39,81
1966,39,95
1967,39,95
1968,39,77
1969,39,77
1970,39,104
1971,39,87
1972,39,81
1973,39,80
1974,39,87
1975,39,86
1976,39,101
1977,39,87
1978,39,91
1979,39,93
1980,39,97
1981,39,89
1982,39,78
1983,39,87
1984,39,83
1985,39,75
1986,39,85
1987,39,88
1988,39,81
1989,39,93
1990,39,91
1991,39,89
1992,39,87
1993,39,96
1994,39,81
1995,39,71
1996,39,101
1997,39,83
1998,39,87
1999,39,84
2000,39,86
2001,39,85
2002,39,106
2003,39,80
2004,39,103
2005,39,94
2006,39,93
2007,39,84
2008,39,93
2009,39,79
2010,39,69
2011,39,92
2012,39,78
2013,39,80
2014,39,90
2015,39,87
2016,39,82
2017,39,71
2018,39,93
2019,39,74
2020,39,92
1941,40,100
1942,40,103
1943,40,85
1944,40,96
1945,40,96
1946,40,79
1947,40,101
1948,40,82
1949,40,92
1950,40,79
1951,40,90
1952,40,101
1953,40,71
1954,40,93
1955,40,79
1956,40,89
1957,40,87
1958,40,111
1959,40,86
1960,40,88
1961,40,112
1962,40,98
1963,40,80
1964,40,102
1965,40,93
1966,40,100
1967,40,86
1968,40,100
1969,40,87
1970,40,89
1971,40,106
1972,40,87
1973,40,95
1974,40,87
1975,40,79
1976,40,78
1977,40,99
1978,40,83
1979,40,101
1980,40,81
1981,40,88
1982,40,91
1983,40,92
1984,40,106
1985,40,67
1986,40,88
1987,40,95
1988,40,80
1989,40,76
1990,40,94
1991,40,89
1992,40,92
1993,40,84
1994,40,96
1995,40,87
1996,40,83
1997,40,76
1998,40,89
1999,40,80
2000,40,86
2001,40,80
2002,40,80
2003,40,76
2004,40,86
2005,40,74
2006,40,78
2007,40,88
2008,40,93
2009,40,85
2010,40,79
2011,40,95
2012,40,86
2013,40,72
2014,40,75
2015,40,73
2016,40,87
2017,40,89
2018,40,76
2019,40,92
2020,40,76
1941,41,84
1942,41,93
1943,41,87
1944,41,80
1945,41,103
1946,41,91
1947,41,85
1948,41,83
1949,41,87
1950,41,101
1951,41,67
1952,41,97
1953,41,91
1954,41,96
1955,41,96
1956,41,90
1957,41,89
1958,41,86
1959,41,88
1960,41,78
1961,41,76
1962,41,98
1963,41,82
1964,41,87
1965,41,114
1966,41,89
1967,41,84
1968,41,83
1969,41,93
1970,41,79
1971,41,92
1972,41,94
1973,41,97
1974,41,96
1975,41,83
1976,41,87
1977,41,87
1978,41,82
1979,41,83
1980,41,95
1981,41,95
1982,41,95
1983,41,78
1984,41,95
1985,41,87
1986,41,87
1987,41,94
1988,41,83
1989,41,91
1990,41,98
1991,41,86
1992,41,99
1993,41,96
1994,41,104
1995,41,90
1996,41,89
1997,41,89
1998,41,88
1999,41,78
2000,41,82
2001,41,103
2002,41,67
2003,41,90
2004,41,85
2005,41,85
2006,41,102
2007,41,97
2008,41,78
2009,41,86
2010,41,74
2011,41,87
2012,41,85
2013,41,72
2014,41,87
2015,41,91
2016,41,95
2017,41,82
2018,41,75
2019,41,68
2020,41,87
1941,42,92
1942,42,94
1943,42,79
1944,42,123
1945,42,97
1946,42,83
1947,42,104
1948,42,97
1949,42,91
1950,42,84
1951,42,77
1952,42,89
1953,42,88
1954,42,87
1955,42,94
1956,42,87
1957,42,91
1958,42,100
1959,42,79
1960,42,73
1961,42,91
1962,42,100
1963,42,89
1964,42,89
1965,42,81
1966,42,87
1967,42,89
1968,42,96
1969,42,86
1970,42,77
1971,42,89
1972,42,78
1973,42,95
1974,42,76
1975,42,73
1976,42,102
1977,42,89
1978,42,76
1979,42,87
1980,42,83
1981,42,70
1982,42,82
1983,42,93
1984,42,89
1985,42,105
1986,42,83
1987,42,76
1988,42,74
1989,42,79
1990,42,78
1991,42,88
1992,42,87
1993,42,75
1994,42,76
1995,42,72
1996,42,81
1997,42,87
1998,42,89
1999,42,93
2000,42,98
2001,42,85
2002,42,90
2003,42,90
2004,42,94
2005,42,84
2006,42,77
2007,42,83
2008,42,94
2009,42,80
2010,42,90
2011,42,73
2012,42,93
2013,42,77
2014,42,74
2015,42,69
2016,42,78
2017,42,70
2018,42,81
2019,42,87
2020,42,76
1941,43,98
1942,43,103
1943,43,90
1944,43,89
1945,43,92
1946,43,97
1947,43,79
1948,43,96
1949,43,87
1950,43,82
1951,43,100
1952,43,100
1953,43,86
1954,43,105
1955,43,87
1956,43,81
1957,43,94
1958,43,94
1959,43,83
1960,43,95
1961,43,96
1962,43,87
1963,43,90
1964,43,76
1965,43,99
1966,43,84
1967,43,87
1968,43,104
1969,43,103
1970,43,80
1971,43,98
1972,43,100
1973,43,96
1974,43,99
1975,43,84
1976,43,73
1977,43,100
1978,43,87
1979,43,80
1980,43,95
1981,43,67
1982,43,92
1983,43,94
1984,43,88
1985,43,79
1986,43,88
1987,43,81
1988,43,74
1989,43,72
1990,43,89
1991,43,87
1992,43,94
1993,43,76
1994,43,61
1995,43,97
1996,43,76
1997,43,86
1998,43,96
1999,43,79
2000,43,87
2001,43,84
2002,43,88
2003,43,96
2004,43,71
2005,43,93
2006,43,92
2007,43,78
2008,43,97
2009,43,89
2010,43,84
2011,43,101
2012,43,92
2013,43,78
2014,43,78
2015,43,95
2016,43,73
2017,43,78
2018,43,102
2019,43,79
2020,43,76
1941,44,100
1942,44,79
1943,44,82
1944,44,91
1945,44,82
1946,44,86
1947,44,106
1948,44,85
1949,44,95
1950,44,87
1951,44,89
1952,44,87
1953,44,76
1954,44,83
1955,44,73
1956,44,83
1957,44,91
1958,44,79
1959,44,91
1960,44,83
1961,44,93
1962,44,91
1963,44,82
1964,44,78
1965,44,84
1966,44,95
1967,44,87
1968,44,93
1969,44,86
1970,44,94
1971,44,76
1972,44,83
1973,44,90
1974,44,87
1975,44,78
1976,44,78
1977,44,77
1978,44,96
1979,44,77
1980,44,96
1981,44,88
1982,44,90
1983,44,91
1984,44,87
1985,44,79
1986,44,90
1987,44,90
1988,44,71
1989,44,90
1990,44,98
1991,44,74
1992,44,88
1993,44,92
1994,44,64
1995,44,95
1996,44,91
1997,44,70
1998,44,95
1999,44,87
2000,44,80
2001,44,88
2002,44,80
2003,44,85
2004,44,67
2005,44,88
2006,44,94
2007,44,84
2008,44,77
2009,44,90
2010,44,81
2011,44,80
2012,44,103
2013,44,82
2014,44,80
2015,44,79
2016,44,85
2017,44,95
2018,44,83
2019,44,98
2020,44,89
1941,45,96
1942,45,85
1943,45,98
1944,45,95
1945,45,83
1946,45,112
1947,45,87
1948,45,88
1949,45,98
1950,45,95
1951,45,75
1952,45,95
1953,45,95
1954,45,89
1955,45,76
1956,45,101
1957,45,93
1958,45,95
1959,45,97
1960,45,95
1961,45,78
1962,45,97
1963,45,80
1964,45,103
1965,45,93
1966,45,87
1967,45,91
1968,45,81
1969,45,80
1970,45,105
1971,45,85
1972,45,86
1973,45,82
1974,45,88
1975,45,73
1976,45,100
1977,45,80
1978,45,78
1979,45,89
1980,45,78
1981,45,69
1982,45,92
1983,45,93
1984,45,90
1985,45,98
1986,45,82
1987,45,74
1988,45,90
1989,45,75
1990,45,67
1991,45,93
1992,45,90
1993,45,102
1994,45,86
1995,45,72
1996,45,86
1997,45,73
1998,45,92
1999,45,84
2000,45,89
2001,45,106
2002,45,77
2003,45,87
2004,45,93
2005,45,89
2006,45,88
2007,45,83
2008,45,92
2009,45,77
2010,45,82
2011,45,101
2012,45,76
2013,45,85
2014,45,82
2015,45,79
2016,45,85
2017,45,86
2018,45,101
2019,45,75
2020,45,100
1941,46,72
1942,46,82
1943,46,93
1944,46,75
1945,46,88
1946,46,87
1947,46,92
1948,46,79
1949,46,80
1950,46,87
1951,46,82
1952,46,83
1953,46,87
1954,46,90
1955,46,96
1956,46,79
1957,46,93
1958,46,72
1959,46,91
1960,46,100
1961,46,88
1962,46,87
1963,46,110
1964,46,95
1965,46,87
1966,46,76
1967,46,83
1968,46,86
1969,46,86
1970,46,87
1971,46,93
1972,46,93
1973,46,97
1974,46,75
1975,46,87
1976,46,96
1977,46,89
1978,46,90
1979,46,80
1980,46,87
1981,46,91
1982,46,87
1983,46,74
1984,46,96
1985,46,96
1986,46,91
1987,46,80
1988,46,93
1989,46,82
1990,46,82
1991,46,85
1992,46,91
1993,46,81
1994,46,92
1995,46,88
1996,46,94
1997,46,95
1998,46,90
1999,46,87
2000,46,83
2001,46,80
2002,46,73
2003,46,106
2004,46,78
2005,46,90
2006,46,91
2007,46,78
2008,46,78
2009,46,99
2010,46,93
2011,46,73
2012,46,74
2013,46,86
2014,46,92
2015,46,82
2016,46,95
2017,46,75
2018,46,84
2019,46,90
2020,46,56
1941,47,99
1942,47,93
1943,47,94
1944,47,77
1945,47,72
1946,47,94
1947,47,86
1948,47,97
1949,47,93
1950,47,74
1951,47,87
1952,47,93
1953,47,98
1954,47,99
1955,47,88
1956,47,88
1957,47,77
1958,47,85
1959,47,78
1960,47,91
1961,47,96
1962,47,87
1963,47,91
1964,47,108
1965,47,86
1966,47,105
1967,47,90
1968,47,82
1969,47,89
1970,47,88
1971,47,81
1972,47,98
1973,47,87
1974,47,115
1975,47,87
1976,47,76
1977,47,78
1978,47,99
1979,47,78
1980,47,86
1981,47,94
1982,47,79
1983,47,97
1984,47,101
1985,47,81
1986,47,91
1987,47,91
1988,47,84
1989,47,88
1990,47,83
1991,47,88
1992,47,67
1993,47,92
1994,47,81
1995,47,94
1996,47,89
1997,47,77
1998,47,88
1999,47,93
2000,47,81
2001,47,86
2002,47,81
2003,47,88
2004,47,74
2005,47,80
2006,47,72
2007,47,90
2008,47,90
2009,47,90
2010,47,89
2011,47,91
2012,47,84
2013,47,77
2014,47,81
2015,47,99
2016,47,80
2017,47,81
2018,47,85
2019,47,81
2020,47,85
1941,48,101
1942,48,108
1943,48,82
1944,48,95
1945,48,82
1946,48,75
1947,48,103
1948,48,87
1949,48,85
1950,48,92
1951,48,84
1952,48,97
1953,48,105
1954,48,86
1955,48,104
1956,48,83
1957,48,79
1958,48,82
1959,48,79
1960,48,90
1961,48,95
1962,48,73
1963,48,87
1964,48,89
1965,48,88
1966,48,77
1967,48,115
1968,48,91
1969,48,87
1970,48,104
1971,48,90
1972,48,88
1973,48,101
1974,48,89
1975,48,90
1976,48,92
1977,48,99
1978,48,86
1979,48,75
1980,48,83
1981,48,86
1982,48,88
1983,48,97
1984,48,92
1985,48,100
1986,48,92
1987,48,84
1988,48,83
1989,48,96
1990,48,79
1991,48,89
1992,48,91
1993,48,84
1994,48,99
1995,48,100
1996,48,74
1997,48,97
1998,48,87
1999,48,80
2000,48,98
2001,48,92
2002,48,74
2003,48,87
2004,48,80
2005,48,75
2006,48,89
2007,48,82
2008,48,73
2009,48,93
2010,48,75
2011,48,83
2012,48,89
2013,48,86
2014,48,81
2015,48,80
2016,48,86
2017,48,82
2018,48,88
2019,48,89
2020,48,73
1941,49,88
1942,49,68
1943,49,90
1944,49,85
1945,49,100
1946,49,78
1947,49,95
1948,49,96
1949,49,72
1950,49,86
1951,49,77
1952,49,80
1953,49,92
1954,49,86
1955,49,87
1956,49,71
1957,49,87
1958,49,100
1959,49,73
1960,49,93
1961,49,79
1962,49,95
1963,49,103
1964,49,88
1965,49,87
1966,49,93
1967,49,87
1968,49,100
1969,49,100
1970,49,93
1971,49,83
1972,49,98
1973,49,89
1974,49,93
1975,49,87
1976,49,87
1977,49,88
1978,49,99
1979,49,118
1980,49,83
1981,49,98
1982,49,94
1983,49,95
1984,49,87
1985,49,80
1986,49,77
1987,49,87
1988,49,100
1989,49,82
1990,49,80
1991,49,100
1992,49,84
1993,49,94
1994,49,80
1995,49,80
1996,49,81
1997,49,76
1998,49,81
1999,49,101
2000,49,89
2001,49,84
2002,49,75
2003,49,86
2004,49,95
2005,49,97
2006,49,87
2007,49,71
2008,49,83
2009,49,89
2010,49,93
2011,49,83
2012,49,95
2013,49,80
2014,49,86
2015,49,74
2016,49,91
2017,49,93
2018,49,94
2019,49,80
2020,49,94
1941,50,87
1942,50,66
1943,50,95
1944,50,86
1945,50,78
1946,50,93
1947,50,92
1948,50,80
1949,50,92
1950,50,84
1951,50,106
1952,50,75
1953,50,87
1954,50,89
1955,50,82
1956,50,90
1957,50,85
1958,50,83
1959,50,86
1960,50,99
1961,50,87
1962,50,103
1963,50,102
1964,50,99
1965,50,94
1966,50,85
1967,50,89
1968,50,106
1969,50,100
1970,50,87
1971,50,92
1972,50,76
1973,50,82
1974,50,92
1975,50,78
1976,50,91
1977,50,93
1978,50,103
1979,50,72
1980,50,71
1981,50,99
1982,50,80
1983,50,86
1984,50,90
1985,50,93
1986,50,75
1987,50,87
1988,50,72
1989,50,73
1990,50,101
1991,50,82
1992,50,87
1993,50,77
1994,50,79
1995,50,85
1996,50,87
1997,50,78
1998,50,90
1999,50,90
2000,50,84
2001,50,96
2002,50,81
2003,50,87
2004,50,85
2005,50,77
2006,50,73
2007,50,72
2008,50,98
2009,50,94
2010,50,97
2011,50,79
2012,50,82
2013,50,73
2014,50,91
2015,50,87
